Name,Amount
howstrange,18
aehser,10
jcao1580,3
EllaDeer,4
MintMist,71
gale4of5,25
OregonHiker,14
Marcossilva,2358
Angelicavera,19
Marsza,51
5Ru,4
tomburgerpie,1
R4ven,12
timofeev,1639
Sniwa,8
jovianflux,44
Philrec,109
srasg56,21
ZellaJet,13
Swetha_2103,30
Barbalbero,1561
Hotpockets4me,19
JackHuggins,933
databanana,10
ElisabethB,27
Dansky1,79
Teadrinker,20
GabeKaveski,13
GlowCloud4510,18
shivamksharma,85
Tinsnow,23
lbibayoff,37
seifboom,10
Jomana2012,14
Europais1,235
Mars.Attacking,24
Luphuza,56
margiebaby,7
Orapeleng,10
ferlin1998,3
veverett,42
allersi,1
yverwers,14
bullu,2
cjdoran,12
cpscott19,4
wlowrey,40
Sviesa,8
BayPositive,29
alwarren56,3
mlquast,66
red_mtn,21
NicoleWoods,19
Tequhella,127
Kay_scor4,58
CrazyCarterC,3
THDA1,1
JuntJuha,523
Crystal9121,6
PAVARD,10
bleugirl2,8
Proximab,18
DonRomanchuk,49
TakomaTrekker,12
jkirincich,4
jennifer_greenfield,1
PhilY,1
SergeyBelkin,19
Alsh,29
Didoca,51
ReddVV,7
peacefraggle,10
ArchieW3,24
paulduz,18
pkatherin,6
simonliddle,25
Sidney_Nogueira,48
frapell,57
bgreiner,27
dumgal,34
JoeColle,22
wkhanna,29
Roberto_pamplonetario,8
Regass,149
Andra1984,10
WEBs_in_space,54
hidrangea,6
Cgarcia74,45
wcstarks,1
ChrisHooker,570
DavidLeeds,23
Sovanacharya,499
hillgaryc,11
Pauladuzi,35
sk002,1
Bashe,10
Afterain425,21
jarphys,36
emvang,21
mirussell,9
Joonzoon,5
drcb,43
ddooleylogin,4
richreiss,32
madjanev,21
gurugj,8
hnoel,3
Vaelek,22
AnastasiaVail,25
dreamy_ravenclaw,16
RufusTBone,77
LiamT2,49
paulway,9
Malar123,452
ojasmine676,21
suikki,29
Paul2412,19
LeBaruch,4
MrMilton,12
KhalilaRedBird,2690
kzm_00,9
thalasso,125
06r2d206,80
isomorphix,75
SchnabelScience,10
SumayyahM,48
rsmikesell,80
_ispy,5
RazvanN,1
RayTheYank,22
AstroFish,60
Joespamp,20
Paulo2023,63
nymiegoat,16
mrchoz,61
tmanders90,22
ajr37,102
Lmachesk,2
that_0ne_loaf,25
Sasha1989,26
rpgobell,14
aquillam,48
Jacobewheeler,19
Br4dbr,2
gdan12,36
BirdsAREReal,22
Bopple4160,2
Andymcdreamy,16
starhuntergatherer,24
strategicallycreative,16
Markcoulson,8
jhanumpatla,9
nickmcr1985,4
wsvon,2
Roger1969,2
SpacePenguin87,3
Lanie,14
Bbachman,96
DavidL_BLP_ENG,31
ProbablyCloudy,1
HansPBE,22
g.paterson,8
kalmdown,18
isusin,5
DrPZ,129
jmharrington13,15
Kittonian,30
Reddpenn,1
jata92,6
PCatBal,11
matiozg,87
lmasciocchi,20
mariekine,35
Subtilior,30
benep,19
wforrester,29
tfmorris,12
Shawn83,19
mhamblin89,20
RefugeZero,41
ZooniverseFanCricket,64
LKAlbinson,5
jonnieT,58
jam1elee,2
astopy,3
Kavitaw,59
Woodasaurus,23
DiogenesTheCynic,30
ajsf,70
Lats99,40
dgypzoon,7
educationevolved2020,9
AndyTheAstronomer,1
SueYates,18
maureenm,19
mhuten,1
catii,22
wahorger,56
candy311,20
regnium,15
Charles53,43
padams,1
Dave-hc,56
aidan_karley,38
Priem,8
ramirofbt,70
haskielr,93
Monchhichi,23
Muskaan_sinha,3
Robertoh,75
BlueMountainSurfer,34
StArGzR-83,148
starcastle,18
EGoben,2
CRuthWilliams,19
Rivanni,29
Devoidtuna,16
Sebulpa,24
YelinSon,1
prime23,41
bigenchilada,17
raviview,9
rehajm,14
angielovcik,31
Oakes417,55
DaveM1949,38
bloomy,152
ElviejoboliDR,1
thewritersmind,67
JamieGillespie,2
trying_to_save_animals,5
ccardon,3
GATOR8888,4
masahi,45
chuckiechan,28
ArthurBatista,22
garyat,12
Donfp1rockland,8
Big_turk,25
Kebbie,4
Ssaputo,15
Jedi4521973,14
leelaht,25
Adam-Dagilis,69
icecreamdoc,20
Demented-Avenger,26
Jplant,29
ariana23,6
freyathedark,28
egriffin98,4
geoffreyraleigh,1
addielovesspace,84
Whitter,58
John_Caruso,43
letsryan,7
Dixierose,30
Luaii,47
Juniper75,22
cdlee4711,4
KristenTherese,8
galestanford,164
kgatto,37
Weatherly-Battaglia,16
KeithACunningham,57
amptrofa,21
jaimie,3
Everlight2434,3
Don2273,69
GillesL,21
Dairvhan,2
felstann,15
JessMcC,16
tonewar,16
abmacdon,1
SelenophileWolfie,2
jacquiejh,25
warnockB,19
N1BIV,1
ZOWYONG,1508
Harborist,64
znyhusmoen,4
wei.shi,14
manxkats,14
Yun369ABD,22
erickjes,26
arniearnie,35
MrinalT,17
dominance,2
accorman45,21
vilchezj,95
buzzwon,3
tinkapuppy,10
heymoe1,6
billwhite47,28
msl_61,163
SebastianReisch,37
FyshFynn,7
B_McC65,34
dwaltalon88,3
siergiej88,10
kumabear2000,23
RAJARATNAM,47
wgoltz,38
lparlett,3
gamingfreak89,2
scorvaia,19
mrqueen,55
GRITA,8
boyce1,73
Lisa2034,7
QKetsu,104
lvwarren,12
Animal_Crackers,97
KobusKapp,11
sharadpednekar,56
Astronomer01,1
Sabnam,20
xuelee,4
1000Penguins,3
MissSkeletton,20
Bimmer,18
Timmyg13,1
Dreaded1,180
Shehab_Khidr,46
RachelBLPADSK,22
annabella33,84
sminnig,64
PeterBe,7
belegcuthali0n,33
Brotverschiebung_1.0,344
Philburt,6
YiAn,26
cambang16,2
Birdibeans,27
hayvel,22
SGFSarwood,139
lasunncty,2
WilliamPHall,20
Sergio27,8
Confierka,1
SARLOC,5
hpaakkanen,2
DavidHarris,7
mexikoi,2
deltalady,11
baldilox,4
Praveen_India,7
Pete568,6
Estellius,27
Cloke1,3
sunyoungmoon_Korea,3
jimja,4
Garmon,16
DJSyrbu,156
Gabriellav,6
Bornam,93
moakeley,3
hopopop,22
Matiasu,26
jhdavies,83
Huibuh,17
rlangus,36
Hushaan,6
BGPHOTOFISH,57
EuanR,43
Tabieajo,23
Chrisbuncher,65
MJA79,21
djoudat,5
colin_hewitt,26
bennachie,11
AdmiralAxolotl,62
strookman,241
alanski68,27
eliasvg10,66
KerryKnight,32
Zeyad_R,19
Alex-Andersson,24
aquabluesplash,8
CarlosBA,60
Mahjabin,46
mroeling,39
algybrew,15
ruprechtludwig,3
JeanNimes,4
Jabberwocky004,37
FC2505,17
Ayush-Chauhan,8
IncompleteIntegers,31
Brammie12,1
john_scarborough,149
Chrust,19
canopus228,22
Superfrog,6
hwendt42,230
christinak,19
103percent,1
Soltere11,47
Nive15,5
Radhamess,6
detlev,47
mikepapo,60
ajbicgz,37
ETaylor44,6
Artem1s223,30
jfal,58
-Peter-,1
LisaV,8
sinjinza1984,37
SanderDV,30
Cgr,9
KoHi,19
mcSeamus,19
Qwandy,71
Lewis_I_Haley,12
LesCowling,8
Jerek,70
Mojoh,1
laodicino,9
SmallGreenFrog,91
MikeYates,1
RECoet,28
bobs,30
Ekke,166
dantezoo,52
MasieRH,104
steepleKen,18
allgravity,226
zarchont,2
Joe_Bleasdale,25
ilisepe1,3
Freitags,1
phil42,21
gioxxx,18
Opalibra,36
tysondabney,1
Mark_Bastick,60
VaneGotta,13
NineHills,27
pauldenheijer,14
Elferine,23
jonathandodds,21
langecrew,5
BobbyV,44
HalcyonZR,3
zoony100,40
Kugellager,99
arobin,38
rosebeth,324
Bakitus,3
Thom_D,21
annparker,1
Raymo29,25
ljcouch,16
gianlucafinocchiaro75,65
BurleyMoor,79
Hesperi,110
athemyahba,8
Jose_Campos,21
JTC49,3
tdenton,2
smannchakk,27
hdplunkett,19
BillQn,19
paulbidston,1
Ajimenezsa,39
Conany,96
arobara99,26
CamomilleNott,34
crzyred,3
bert_willard,39
assodicuori,5
Alaffran,13
michawley49,45
mitipatel,37
GropoDeluxe,2
Wxols,46
Cdmsg.7,8
Snies,79
pulsar11,5
nixxie_pixx,4
samik_saha,21
Salem_Sino,8
Exoplanet58,2
dohblydim5,3
jangugliotti,13
Larry.Melanson,15
Florentina824,48
rinaldid,9
southofnonorth,20
greg1911,19
JohnWarm,28
Harry916,142
Vanessa_87,18
Bjarne27,61
PuffinMelody90,62
JLF1,182
normanbeebee,44
Nestle13,23
Anniebird,21
EvEnuS17,20
mangusr,8
ckrebs16801,33
Wolfgang-Gerhard,994
Frostie5,18
Cellularity,239
planetari7,1487
fogelvogel,29
kencook1,352
David1983,14
LeaGallagher,24
Haben_Belai,12
AlanMGross,3
kumarnikate,12
cphoffmantx,51
JMatos,46
bjohnson939,24
Tpharkins1,20
Shreyann,5
rainshadow,19
astronomicom1,6
Somethingnew,48
kkzz,5
valpaz,7
Cyborg101a,4
Nikolay_S,15
ashcostello,14
pacomarbas,1
DanForster59,70
urbanohno,56
Ranea,49
NickC62,696
Majd_Elkhatib,1
Testi,137
willyto1,89
repox,53
trouille,9
Tarl72,21
patrickmarks,32
p0st1e64,9
petyerakne,460
kanahani,166
weaverzinc,62
LeCaniveau,33
GRoger,21
GOVIGNON,780
Shizim,27
Mokshithgowda,13
jjcarrol,23
Nylfaen,13
mm2223,10
hnbt,18
Celiaros,17
HamaSmith,1
chuckri24,2
halleyyy_,1
Natblomst,73
jsae-ger,24
Pokemon576,1
wolfie41guitar,6
jamesrc72,48
ansuya1,21
lwayne,9
Michkov,2
Kapybara79,4
Grogfish,42
Johnz60,15
Haguen,1
jdrkcrow,4
GeoSpotter,29
rjcSE1,155
ropiez,1
fapzry,8
PetMor,12
CoffeeNaut,30
orionlee,6
pandriole,13
Laceyseward,9
NatDaree,27
Compassion,2
Julia1503,1
lid124,2
Sudharsanmani,73
Tflournoy,49
Drewsfam,3
wjsolo,30
rodolaly,80
Nabuchodonozorro,21
jrwelch,79
martinlab,47
cmbarr,24
opalsea,3
melissaoak,3
kickassaleen,182
Hrh79kunda,52
TyradeForReal,7
SidKuchi222,11
Couchpotato,9
Cchap88,4
Astrojoobs,32
msettles,2
Zoemast,28
Tradespark,19
wangqintao,25
TomMARS,34
satishraghavan,7
mekon1950,38
Sluggie,643
Damaxfield,110
dockuenkel,6
tyarbutiski,28
Pamdabear,33
Parth_bhawsar,3
probb,141
erbus,19
init0n3,8
aginart,7
Zigmeister,10
jh2001,10
beyondcommunication,13
Leonor_Bloomberg_ENG,277
Kenhoge,28
Bennickerson,1
kartik1608,20
RPGprayer,45
FinnSun,2786
Wallace_Johnson,21
isk,46
peakscience7,47
Zircon_Swatch,1
rdlutz,19
JeremyEllis,20
Samad000,23
marneegalpin,11
Mazda3,30
NileshDongre,24
carlosgua,89
jakryk,8
Jeff_Pyman,43
tactoe,26
MMJones,54
fguenther,151
jaop2p,23
CazzyB,15
janineweston,6
philip.cross,7
7475,24
pmneve,79
shiggins1377,25
RobTurner,48
AEKO,17
CStoop,20
Charlieb24,5
Daniel7836,2
Vqard,2
N5bz,1190
nostep,37
CapitainePicard,72
TealPlates55,71
uuk,2
vanrenter,34
Sindronio,3
daniel_giacumbo,53
Ev-Lynn,23
jhhelios,43
BenD.,22
zarzak,2
NickBrett2,4
Diniah,34
Medion12,1
MJB2048,6
StephenPatrickBrennan,29
winddancing,11
brisseme,14
biologymatt,43
Notherngirl,4
SIUU123,19
jwbelford,55
alexob6,21
Ninja.,22
damax370,63
flya200,2
Lupino_sci,7
alebot,41
I_is_Michael,71
cdprojects,97
pehamill,49
aita,39
FraYsTer,29
am2am2,105
MaryV,8
POJ,34
Arunan,63
AnjaliBhstia,192
gdb1,3
T.O.V.,163
svr303,3
Lmagoc,27
fictionalstability,19
Ceschaba,62
RitaY,23
karlitastyle09,219
rjb42,24
michael.brian,281
kasef,125
f0ma,4
MurawskiC1,5
Ionepositivo,22
totts,5
OliIte,26
deleted-2682304,35
Jernesto,4
JodiRB46,81
Kai.kenison,20
jrchem,2122
ksenia-trusova,195
melby,20
alchymylab,12
alinefornear,13
hpetre,5
jkolhoff,16
andrew_waibel,54
Ipe23,193
apotterdd,46
chorltonsafc,21
ehgns1229,9
marciakishi,20
vladimirfr1976,22
Kleison,36
tsering,74
appleinmotion,1
MacBagbul,3
Edmond_Dantes,103
Kimyriel,20
Ineedspace,3319
airam,16
Alissja,37
Pedro_Pereira,6
FierDancr,36
Anthonykevin,60
Jumpersenior86,22
macjonj65,24
flowerpowers,49
Kate_the_Great,195
ssuzuki_mrita,19
robinstratford,59
mablewoodbury17,1
tenshikawaii,20
rick50,66
Raghav_Mishra,210
Idezax,20
Edwards8,30
amirmahdi89,1
Sanmon999,112
Ahanaf,26
brownhatter,53
Coolfluffyd,6
extra_t,109
juuleeezz,14
zebra1407,5
dramlee,19
Stevejsavage,101
mo_rieding,21
Hojicha_T,19
HAMMERFLINGER,20
Dmitrii-29,613
turbomike,4
MaEdHa,4
J.callum.b,21
mwatkins1994,8
aaguba,73
Yudhiraj,29
958bacsal,15
AndyGuliev,9
MegMoller,79
vjgp,26
Gilgamesh27,39
AnnetteB.,23
Minnavia,65
Ablation,46
Pronabd2017,31
MicroD,16
MisterMike,1486
TECaldwell,19
kumquats,44
aschroed59,3
lolobaba1,19
FluffyCirrius,20
sgalloster,19
AssDumb,8
MikhailG924,28
kamelden,27
MalkyBee,9
gulpfumetti,18
soo22,53
blackholeresearch,7
doreabitten,41
Topper1,66
rjrjr,79
popmarii,2
Astro_Denny,24
anapizg,37
TimeDude,14
BCChaser,87
aquafish,9
Symoss23,5
rasbora8,15
Solar_Burst,238
Beithe24,38
errosell,814
murphm000,20
Pedrocastellano,27
dwwhitman,24
cdhamby,705
beckmar,31
jziber,195
LorraineWoellert,55
brightongal,23
LukeM714,9
cam8528,70
Wuffo1,8
SilverBrendan,1
InTheBeginning,20
ArtMonroe,51
Thevenin,24
JTWaidner,22
laylajacques,20
johnvk,599
lsaffer1,137
hubokrew,20
genrostars,95
dehamilton,4
mijikin,35
DavidAnderson1056,14
2goldogs,15
privatewiddle,19
AmyLien,9
ishaan_ramesh,85
toddkatz18473,1
the_masked,9
pedey,2
patrickotoole89,20
Chati0101,20
diana.a.castro,23
Masonj10,5
jbridg5,14
thomaspinckney3,6
ganmor,103
VE6OWO,13
raptor197,1541
pritam25j,8
foodog,81
Highbuddha,2
Shirls_Mac,4
Re9Pan9A,47
GMPS.Zoo91,50
Evasquez2003,937
BohdanaVasylchyshyn17,32
Rubru,95
radfallrose,46
sandrosauro,43
sjkskamd,77
nilium,20
CryWolf74,21
TobyTree,67
Gary-G,37
Chas1137,20
SiOx,18
5dk6mtr7sn,12
myates,3
carinajean,23
gregpennings,15
Hemiunu74,94
nathancbell,2985
ShayaanY,16
bnfoley,272
dnunke,257
Goodwinb,43
JimD190,76
It118893,49
AstroPlod,62
mjpolson,10
Kmaz,126
ngstephanz,4
tintinh,74
toaldu,23
billbynum,32
olle_o,35
melonfruut,9
Boncker,4
johnlauger,9
Armeec55,51
debastiani.jose,8
seameadow,64
Gnash,68
seraphandsaint1229,2
harlak,23
Trailflix_AU,22
vahid22,7
laurensssss,10
familysharingjf,16
Taxahaw,1
AidenHJung,854
danjou,2
Lorenzo_Bellizzi,23
carloartemi,100
Faelan,8
ikklechick,2
dumbodibango,10
MikeFarm,33
kidtyro,78
Falcon228,38
d_w,3
mecs,8
toxdoc94,95
rgarcia16,104
rwshaw,4
TammieM3ENF,5
Rattus,44
medziotojas,17
Koipondlover,2
RAMarino,3
JRocSmooth,23
marius_jo,1549
ANDREA1710,2
lizpalmer1,19
TheNerdyestNerd,14
orysi,121
herbiemolina,27
ZoePvol,15
KristiinaVi,11
Jack-s,77
Elektrogott,57
Kostula,108
rpildis,38
Ori_m42,31
Johnlinehan2020,19
JohnMatt632,16
Stan_,26
brookegreen,22
chirotox,5
thorsteinn,60
deaconblue1103,19
Deleteduser1536599,28
Klarion,354
NikZaq,10
kassen,31
DarkMatter10101,5
JayneEG4,19
Sekiro76,5
Martinius,19
pdezendorf,9
chaichan,113
Chinabob,11
barrywstuart,7
Sabel2000,27
Amiaros,332
abington,6
Anilarao,4
Nashir,8
Hermione22,21
samundson,111
Lucy_Schumer,51
Peica,80
NonLinearTurtle,43
gdcage,5
Pythagora,10
TampaBrian,51
breckwilhite,28
hhutchins,30
Peters_puberty,7
zrss,24
jerryCashman,21
Slaytan17,17
puffferfish,17
apeshigh,250
xmauro,8
InoSenpai,1455
starchitect,2
Undeadmonkey,11
Bobbymoniz,11
LtLegume,80
DShoates,1
phoebe_lister,46
tlstell,14
Psh0239,29
squidfeathers,10
Antoine013,15
Sadid,9
Azulart,32
JLantinga,104
APart,45
AlphaK,42
snow1,26
spcoakley,98
Katesp,9
Deen.Hadzigrahic,25
LizWohlSanchez,89
Gwenau07,4
woodman527,21
Garota_Curiosa,127
BruceHarry,25
mcallasterh,36
OjasRPatil,20
MicrowaveJohn,39
lUominoForte,94
TheDJ,5
jaworekplay,41
Birdy11,7
docclay,29
PenguinLilly,51
TallyNole,1
SnowCat,155
Amarpal,4
Giraffes,595
phrentect,2
Stephenandrews77,45
L-Lass,20
RobStarMan,70
greenie01,18
Mencapopendoor,4
NBAH,16
Cosmobishal,8
syrthio,14
Kellyjean5,177
MMDAVIS777,3
GRB123,130
geistjaeger,21
PAmos,57
scottmcelmeel,28
kdnoble,64
LJcnelep,11
L0tus,9
carl669,21
Cicely_H,14
Woodsr,33
Task_Force_1,11
Arman_Hossen,4
Snowcaveman,4
Dvtdale,29
Sauron_IT,64
Robert_Palatinate,21
marius_aga,19
NibelungIt,24
cgraph,12
BruceEasom,251
millstones,68
Sir_Gamalex,8
Gritty100,16
KatBegelfer,3
janrou,265
Graviton,12
Maanav_Patel,4
hibs2009,3
qazqew,16
sisbar,48
joltcode,1
roboraven,5
Ftrue55,43
Fream,28
daerabrown,39
Livvyh26,20
Bryleigh,22
Nayelly3824,20
Lobke,55
p13giraffe,14
BS2946,94
floD621,19
HorseMcGinty,40
savi12390,19
ellie2808,10
Benj19,15
FlyingSilver529,19
jupjcc,28
Elres06,6
yousifA,16
Catchafallingstar,21
egor_shipilin,34
MattR636,37
Betegeuse,7
CrossandraInfundibuliformis,48
Vibe528hz,22
PerryRhodan005,32
Nealo,63
HippyPhysicist,50
odin360,13
JamesMichaelGibbs,39
Galnix,8
Serafin40,8
dofurchina,2
annapop,210
Hallo1701,54
npsheppard,36
ljluka,255
